Traits,Group
"Ever felt worried, tense, or anxious for most of a month or longer",Psychological
bipolar disorder,Psychological
Bipolar disorder,Psychological
Depressed affect,Psychological
Ever depressed for a whole week,Psychological
Fed-up feelings,Psychological
Feeling miserable,Psychological
Financial situation satisfaction,Psychological
Frequency of depressed mood in last 2 weeks,Psychological
Getting up in morning,Psychological
Guilty feelings,Psychological
Manifestations of mania or irritability: I was more talkative than usual,Psychological
Miserableness,Psychological
Neurociticism,Psychological
Neuroticism score,Psychological
Worry too long after an embarrassing experience,Psychological
Worry too long after embarrassment,Psychological
Depression (broad),Psychological
Ever suffered mental distress preventing usual activities,Psychological
Feeling guilty,Psychological
Feeling tense,Psychological
Feeling worry,Psychological
Irritability,Psychological
Irritable mood,Psychological
"Loneliness, isolation",Psychological
Major depressive disorder (probable),Psychological
Neuroticism,Psychological
Non-cancer illness code  self-reported: depression,Psychological
schizophrenia,Psychological
Seen doctor (GP) for nerves  anxiety  tension or depression,Psychological
Sleeplessness / insomnia,Psychological
Tense / 'highly strung',Psychological
Worrier / anxious feelings,Psychological
Feeling lonely,Psychological
Ever sought or received professional help for mental distress,Psychological
Mental health problems ever diagnosed by a professional: Depression,Psychological
Diseases of the respiratory system,Respiratory Disease
ILD differential diagnosis,Respiratory Disease
Treatment/medication code: becotide 50 inhaler,Respiratory Disease
Treatment/medication code: qvar 50 inhaler,Respiratory Disease
Treatment/medication code: seretide 50 evohaler,Respiratory Disease
Treatment/medication code: ventolin 100micrograms inhaler,Respiratory Disease
Forced expiratory volume in 1-second,Respiratory Function
Forced expiratory volume in 1-second (FEV1),Respiratory Function
"Forced expiratory volume in 1-second, best measure",Respiratory Function
"Forced expiratory volume in 1-second (FEV1), Best measure",Respiratory Function
Forced expiratory volume in 1-second (FEV1)  Best measure,Respiratory Function
Forced vital capacity,Respiratory Function
Forced vital capacity (FVC),Respiratory Function
"Forced vital capacity, best measure",Respiratory Function
"Forced vital capacity (FVC), Best measure",Respiratory Function
Forced vital capacity (FVC)  Best measure,Respiratory Function
Forced expiratory volume in 1-second (FEV1)  predicted percentage,Respiratory Function
"Forced expiratory volume in 1-second (FEV1), predicted percentage",Respiratory Function
Reproduciblity of spirometry measurement using ERS/ATS criteria,Respiratory Function
Wheeze or whistling in the chest in last year,Respiratory Function
"Cause of death: subarachnoid haemorrhage from intracranial artery, unspecified",Stroke/Clotting/Haemorrhage
"No blood clot, bronchitis, emphysema, asthma, rhinitis, eczema or allergy diagnosed by doctor",Stroke/Clotting/Haemorrhage
Purpura and other haemorrhagic conditions,Stroke/Clotting/Haemorrhage
Ischemic stroke,Stroke/Clotting/Haemorrhage
Stroke,Stroke/Clotting/Haemorrhage
Illnesses of siblings: Stroke,Stroke/Clotting/Haemorrhage
Other follicular disorders,Unspecified Disease
"Diagnoses - secondary ICD10: J90 Pleural effusion, not elsewhere classified",Unspecified Disease
Diagnoses - main ICD10: K40 Inguinal hernia,Unspecified Disease
Diagnoses - main ICD10: N95 Menopausal and other perimenopausal disorders,Unspecified Disease
Diseases of the skin and subcutaneous tissue,Unspecified Disease
Other and unspecified mononeuropathies of lower limb,Unspecified Disease
Diagnoses - main ICD10: N93 Other abnormal uterine and vaginal bleeding,Unspecified Disease
Dorsalgia,Unspecified Disease
Diagnoses - main ICD10: H02 Other disorders of eyelid,Unspecified Disease
Diagnoses - main ICD10: R10.4 Other and unspecified abdominal pain,Unspecified Disease
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Unspecified Disease
Other disorders of eyelid,Unspecified Disease
Calculus of kidney and ureter,Urinary Tract Traits
Urolithiasis,Urinary Tract Traits
Systolic blood pressure,Vascular Traits
"Non-cancer illness code, self-reported: hypertension",Vascular Traits
Vascular/heart problems diagnosed by doctor: High blood pressure,Vascular Traits
diastolic blood pressure,Vascular Traits
Diastolic blood pressure  automated reading,Vascular Traits
Diseases of the circulatory system,Vascular Traits
Mean arterial pressure,Vascular Traits
systolic blood pressure,Vascular Traits
Pulse rate  automated reading,Vascular Traits
Hypertensive diseases,Vascular Traits
"Diastolic blood pressure, automated reading",Vascular Traits
Non-cancer illness code  self-reported: hypertension,Vascular Traits
Systolic blood pressure  automated reading,Vascular Traits
"Systolic blood pressure, automated reading",Vascular Traits
Other diseases of arteries and capillaries,Vascular Traits
